+-------------+---------------+---------------+------+-------------------+------------------------+-----+-------+------+----------------+----------------+----------+----------+------------+-----------+-----+------+--------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|    name     | creation_year |     city      | seat | origin_airport_id | destination_airport_id | day | month | year |     caller     |    receiver    | duration | call_day | call_month | call_year | day | hour | minute | activity |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               transcript                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
+-------------+---------------+---------------+------+-------------------+------------------------+-----+-------+------+----------------+----------------+----------+----------+------------+-----------+-----+------+--------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 469      | 25       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 469      | 25       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 84       | 26       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 84       | 26       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 399      | 26       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 399      | 26       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 444      | 26       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 444      | 26       | 7          | 2021      | 28  | 10   | 18     | exit     | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| Bruce       | 2010          | Fiftyville    | 4A   | 8                 | 4                      | 29  | 7     | 2021 | (367) 555-5533 | (367) 555-5533 | 45       | 28       | 7          | 2021      | 28  | 8    | 23     | entrance | “We are close there now,” my friend remarked. “This fellow Merryweather is a bank director, and personally interested in the matter. I thought it as well to have Jones with us also. He is not a bad fellow, though an absolute imbecile in his profession. He has one positive virtue. He is as brave as a bulldog and as tenacious as a lobster if he gets his claws upon anyone. Here we are, and they are waiting for us.”                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
